project-name,pom-jacoco,pom-cobertura,pom-javadoc,travis,gha,file-name,yml-codecov,yml-coveralls,yml-jacoco,yml-cobertura,yml-javadoc,mvn-mvnw,suspicious
flowable/flowable-engine,Yes,No,Yes,No,Yes,windows.yml,No,No,No,No,No,Yes,Maybe
apache/incubator-shenyu,Yes,No,Yes,No,Yes,ci.yml,Yes,No,No,No,No,Yes,No
apache/incubator-shenyu,Yes,No,Yes,No,Yes,codeql-analysis.yml,No,No,No,No,No,No,No
apache/incubator-shenyu,Yes,No,Yes,No,Yes,integrated-test-http.yml,No,No,No,No,No,Yes,Maybe
dromara/hmily,No,Yes,Yes,No,Yes,main.yml,Yes,No,No,Yes,No,Yes,No
bytedeco/javacv,No,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
bytedeco/javacv,No,No,Yes,Yes,Yes,javacv.yml,No,No,No,No,No,No,No
apache/cxf,No,No,Yes,No,Yes,codeql-analysis.yml,No,No,No,No,No,Yes,Maybe
graphhopper/graphhopper,No,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
graphhopper/graphhopper,No,No,Yes,Yes,Yes,push-packages.yml,No,No,No,No,No,Yes,Maybe
graphhopper/graphhopper,No,No,Yes,Yes,Yes,remove-old-artifacts.yml,No,No,No,No,No,No,No
flyway/flyway,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
lets-blade/blade,No,Yes,Yes,Yes,No,.travis.yml,Yes,No,No,Yes,No,Yes,No
FasterXML/jackson-databind,Yes,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
FasterXML/jackson-databind,Yes,No,Yes,Yes,Yes,codeql-analysis.yml,No,No,No,No,No,No,No
FasterXML/jackson-databind,Yes,No,Yes,Yes,Yes,main.yml,Yes,No,Yes,No,No,Yes,No
jwtk/jjwt,No,No,Yes,Yes,No,.travis.yml,No,Yes,No,No,No,Yes,No
apache/parquet-mr,No,Yes,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
apache/parquet-mr,No,Yes,Yes,Yes,Yes,test.yml,No,No,No,No,No,Yes,Maybe
sarxos/webcam-capture,No,Yes,Yes,Yes,No,.travis.yml,No,Yes,No,Yes,No,Yes,No
seata/seata-samples,Yes,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
seata/seata-samples,Yes,No,Yes,Yes,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
codingapi/tx-lcn,Yes,No,Yes,Yes,No,.travis.yml,Yes,No,No,No,No,Yes,No
wildfirechat/server,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,No,No
liquibase/liquibase,Yes,No,Yes,No,Yes,build.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,cassandra-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,db2-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,formatting-check.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,jdk-outreach-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,mongodb-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,mysql-legacy-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,mysql-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,oracle-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,postgres-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,quarkus-outbox-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,release-contributors-list.yml,No,No,No,No,No,No,No
debezium/debezium,No,No,Yes,No,Yes,sanity-check.yml,No,No,No,No,No,No,No
debezium/debezium,No,No,Yes,No,Yes,server-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,sqlserver-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,testing-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,vitess-workflow.yml,No,No,No,No,No,Yes,Maybe
debezium/debezium,No,No,Yes,No,Yes,website-build-workflow.yml,No,No,No,No,No,No,No
apache/commons-lang,Yes,No,Yes,Yes,Yes,.travis.yml,No,Yes,Yes,No,Yes,Yes,No
apache/commons-lang,Yes,No,Yes,Yes,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
trinodb/trino,Yes,No,Yes,No,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
trinodb/trino,Yes,No,Yes,No,Yes,cleanup.yml,No,No,No,No,No,No,No
Nepxion/Discovery,No,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
Nepxion/Discovery,No,No,Yes,Yes,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,codeql-csharp-analysis.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,codeql-java-analysis.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,codeql-js-analysis.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,codeql-py-analysis.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,labeler.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,rat.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,spotless.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-c++.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,test-lang-c.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-csharp.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-java.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-js.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-perl.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-php.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-py.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-ruby.yml,No,No,No,No,No,Yes,Maybe
apache/avro,No,No,Yes,No,Yes,test-lang-rust-audit.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,test-lang-rust-ci.yml,No,No,No,No,No,No,No
apache/avro,No,No,Yes,No,Yes,test-lang-rust-clippy.yml,No,No,No,No,No,No,No
pmd/pmd,Yes,No,Yes,No,Yes,build.yml,No,No,No,No,No,No,No
pmd/pmd,Yes,No,Yes,No,Yes,git-repo-sync.yml,No,No,No,No,No,No,No
pmd/pmd,Yes,No,Yes,No,Yes,troubleshooting.yml,No,No,No,No,No,No,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-backend-cql.yml,Yes,No,Yes,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-backend-hbase.yml,Yes,No,Yes,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-core.yml,Yes,No,Yes,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-docs.yml,No,No,No,No,No,Yes,Maybe
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-index-es.yml,Yes,No,Yes,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-index-solr.yml,Yes,No,Yes,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-java-11.yml,Yes,No,No,No,No,Yes,No
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,ci-release.yml,No,No,No,No,No,Yes,Maybe
JanusGraph/janusgraph,Yes,Yes,Yes,No,Yes,lint-proto.yml,No,No,No,No,No,No,No
hapifhir/hapi-fhir,Yes,Yes,Yes,No,Yes,codeql-analysis.yml,No,No,No,No,No,No,No
JSQLParser/JSqlParser,Yes,Yes,Yes,Yes,No,.travis.yml,No,Yes,No,Yes,No,Yes,No
qos-ch/logback,No,Yes,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
camunda/camunda-bpm-platform,No,No,Yes,No,Yes,java-dependency-tree.yml,No,No,No,No,No,No,No
SpigotMC/BungeeCord,No,No,Yes,No,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
resteasy/Resteasy,Yes,No,Yes,No,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
roboguice/roboguice,Yes,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
apache/cloudstack,Yes,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,No,No
jOOQ/jOOQ,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
sofastack/sofa-rpc,Yes,No,Yes,Yes,Yes,.travis.yml,Yes,No,No,No,No,Yes,No
sofastack/sofa-rpc,Yes,No,Yes,Yes,Yes,maven.yml,Yes,No,No,No,No,Yes,No
DSpace/DSpace,Yes,No,Yes,No,Yes,build.yml,Yes,No,No,No,No,Yes,No
DSpace/DSpace,Yes,No,Yes,No,Yes,issue_opened.yml,No,No,No,No,No,No,No
DSpace/DSpace,Yes,No,Yes,No,Yes,label_merge_conflicts.yml,No,No,No,No,No,No,No
baomidou/dynamic-datasource-spring-boot-starter,No,No,Yes,No,Yes,codeql-analysis.yml,No,No,No,No,No,No,No
baomidou/dynamic-datasource-spring-boot-starter,No,No,Yes,No,Yes,maven.yml,No,No,No,No,No,Yes,Maybe
rememberber/WePush,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
apache/activemq-artemis,Yes,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
apache/activemq-artemis,Yes,No,Yes,Yes,Yes,build.yml,No,No,No,No,Yes,Yes,Yes
apache/struts,Yes,Yes,Yes,Yes,No,.travis.yml,No,Yes,Yes,No,No,Yes,No
apache/servicecomb-java-chassis,Yes,No,Yes,No,Yes,maven.yml,Yes,No,No,No,No,No,No
alibaba/jetcache,Yes,Yes,Yes,Yes,No,.travis.yml,No,Yes,Yes,No,No,Yes,No
google/google-java-format,No,No,Yes,No,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
xtuhcy/gecco,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,No,No
cglib/cglib,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,Yes,Maybe
mock-server/mockserver,No,No,Yes,No,Yes,codeql-analysis.yml,No,No,No,No,No,No,No
g0t4/jgsu-spring-petclinic,Yes,No,No,Yes,No,.travis.yml,No,No,No,No,No,No,No
docker-java/docker-java,No,No,Yes,No,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
docker-java/docker-java,No,No,Yes,No,Yes,main.yml,No,No,No,No,No,No,No
docker-java/docker-java,No,No,Yes,No,Yes,release.yml,No,No,No,No,No,Yes,Maybe
socketio/socket.io-client-java,No,No,Yes,No,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
JodaOrg/joda-time,No,No,Yes,No,Yes,build.yml,No,No,No,No,No,Yes,Maybe
JodaOrg/joda-time,No,No,Yes,No,Yes,tzdbupdate.yml,No,No,No,No,No,Yes,Maybe
undertow-io/undertow,Yes,No,Yes,No,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
apache/drill,No,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
apache/drill,No,No,Yes,Yes,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
openzipkin/brave,No,No,Yes,No,Yes,create_release.yml,No,No,No,No,No,No,No
openzipkin/brave,No,No,Yes,No,Yes,deploy.yml,No,No,No,No,Yes,No,No
openzipkin/brave,No,No,Yes,No,Yes,test.yml,No,No,No,No,No,No,No
Prototik/HoloEverywhere,No,No,Yes,Yes,No,.travis.yml,No,No,No,No,No,No,No
google/error-prone,No,No,Yes,Yes,Yes,.travis.yml,No,No,No,No,Yes,Yes,Yes
google/error-prone,No,No,Yes,Yes,Yes,ci.yml,No,No,No,No,No,Yes,Maybe
FasterXML/jackson-core,Yes,No,No,Yes,Yes,.travis.yml,No,No,No,No,No,Yes,Maybe
FasterXML/jackson-core,Yes,No,No,Yes,Yes,main.yml,Yes,No,Yes,No,No,Yes,No
